A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout5/ex_dupwin/x_lbt_e15t50_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/prototype/base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3263       0.3264      -0.0001
eff overall (pt>0.9)             0.8127       0.8136      -0.0008
eff vxy [0,1)                    0.8456       0.8473      -0.0018
eff vxy [1,5)                    0.8035       0.7731      +0.0304
eff vxy [5,10)                   0.7271       0.6530      +0.0741
eff vxy [10,30)                  0.7181       0.6291      +0.0891
eff dxy [0,1)                    0.8401       0.8342      +0.0059
eff dxy [1,5)                    0.5622       0.4989      +0.0633
eff dxy [5,10)                   0.2526       0.2281      +0.0246
eff dxy [10,30)                  0.0256       0.0470      -0.0214
eff barrel |eta|<1.1             0.9243       0.9242      +0.0001
eff transition 1.1-1.7           0.8796       0.8826      -0.0030
eff endcap >1.7                  0.7547       0.7556      -0.0009
dup rate (pt sums)               0.0514       0.0499      +0.0015
dup rate (pt>0.9)                0.0521       0.0513      +0.0008
dup rate barrel                  0.0138       0.0097      +0.0041
dup rate transition              0.0178       0.0130      +0.0048
dup rate endcap                  0.0827       0.0846      -0.0018
fake rate (pt sums)              0.0459       0.0451      +0.0008
fake rate (pt>0.9)               0.0466       0.0455      +0.0011
fake rate barrel                 0.0517       0.0437      +0.0080
fake rate transition             0.0537       0.0459      +0.0078
fake rate endcap                 0.0418       0.0463      -0.0045
mean nhitOT                       6.313        6.514       -0.201
mean nhitOT barrel                9.830       10.151       -0.321
mean nhitOT transition            9.743       10.010       -0.267
mean nhitOT endcap                3.413        3.559       -0.147
n TC (fr denom)                  614187       610581        +3606
n sim (ef denom)                  63603        63603           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout5/ex_dupwin/x_lbt_e15t50.json
