A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout5/ex_trim/a_tt11_ta05_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/prototype/base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3267       0.3264      +0.0003
eff overall (pt>0.9)             0.8137       0.8136      +0.0002
eff vxy [0,1)                    0.8466       0.8473      -0.0007
eff vxy [1,5)                    0.8049       0.7731      +0.0318
eff vxy [5,10)                   0.7303       0.6530      +0.0773
eff vxy [10,30)                  0.7190       0.6291      +0.0899
eff dxy [0,1)                    0.8412       0.8342      +0.0070
eff dxy [1,5)                    0.5633       0.4989      +0.0644
eff dxy [5,10)                   0.2491       0.2281      +0.0211
eff dxy [10,30)                  0.0256       0.0470      -0.0214
eff barrel |eta|<1.1             0.9252       0.9242      +0.0010
eff transition 1.1-1.7           0.8819       0.8826      -0.0008
eff endcap >1.7                  0.7554       0.7556      -0.0002
dup rate (pt sums)               0.0564       0.0499      +0.0065
dup rate (pt>0.9)                0.0578       0.0513      +0.0065
dup rate barrel                  0.0143       0.0097      +0.0045
dup rate transition              0.0237       0.0130      +0.0107
dup rate endcap                  0.0912       0.0846      +0.0066
fake rate (pt sums)              0.0465       0.0451      +0.0014
fake rate (pt>0.9)               0.0472       0.0455      +0.0017
fake rate barrel                 0.0514       0.0437      +0.0077
fake rate transition             0.0548       0.0459      +0.0089
fake rate endcap                 0.0427       0.0463      -0.0036
mean nhitOT                       6.223        6.514       -0.291
mean nhitOT barrel                9.673       10.151       -0.477
mean nhitOT transition            9.604       10.010       -0.406
mean nhitOT endcap                3.385        3.559       -0.175
n TC (fr denom)                  616977       610581        +6396
n sim (ef denom)                  63603        63603           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout5/ex_trim/a_tt11_ta05.json
