A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout5/recon_eff/re_m4_35_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/prototype/base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3266       0.3264      +0.0002
eff overall (pt>0.9)             0.8134       0.8136      -0.0001
eff vxy [0,1)                    0.8463       0.8473      -0.0010
eff vxy [1,5)                    0.8042       0.7731      +0.0311
eff vxy [5,10)                   0.7303       0.6530      +0.0773
eff vxy [10,30)                  0.7190       0.6291      +0.0899
eff dxy [0,1)                    0.8409       0.8342      +0.0067
eff dxy [1,5)                    0.5633       0.4989      +0.0644
eff dxy [5,10)                   0.2491       0.2281      +0.0211
eff dxy [10,30)                  0.0256       0.0470      -0.0214
eff barrel |eta|<1.1             0.9246       0.9242      +0.0004
eff transition 1.1-1.7           0.8819       0.8826      -0.0008
eff endcap >1.7                  0.7551       0.7556      -0.0004
dup rate (pt sums)               0.0574       0.0499      +0.0075
dup rate (pt>0.9)                0.0589       0.0513      +0.0076
dup rate barrel                  0.0141       0.0097      +0.0043
dup rate transition              0.0253       0.0130      +0.0123
dup rate endcap                  0.0927       0.0846      +0.0082
fake rate (pt sums)              0.0466       0.0451      +0.0015
fake rate (pt>0.9)               0.0473       0.0455      +0.0018
fake rate barrel                 0.0517       0.0437      +0.0080
fake rate transition             0.0551       0.0459      +0.0092
fake rate endcap                 0.0428       0.0463      -0.0036
mean nhitOT                       6.292        6.514       -0.222
mean nhitOT barrel                9.793       10.151       -0.358
mean nhitOT transition            9.689       10.010       -0.320
mean nhitOT endcap                3.424        3.559       -0.136
n TC (fr denom)                  617443       610581        +6862
n sim (ef denom)                  63603        63603           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout5/recon_eff/re_m4_35.json
