A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/b01_ref/r_E50_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/rebase_ref/rb_base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3281       0.3281      -0.0000
eff overall (pt>0.9)             0.8107       0.8099      +0.0008
eff vxy [0,1)                    0.8436       0.8430      +0.0006
eff vxy [1,5)                    0.7953       0.7719      +0.0234
eff vxy [5,10)                   0.7319       0.6543      +0.0776
eff vxy [10,30)                  0.7390       0.6645      +0.0745
eff dxy [0,1)                    0.8379       0.8307      +0.0071
eff dxy [1,5)                    0.6143       0.5541      +0.0602
eff dxy [5,10)                   0.2016       0.2097      -0.0081
eff dxy [10,30)                  0.0307       0.0567      -0.0260
eff barrel |eta|<1.1             0.9274       0.9256      +0.0018
eff transition 1.1-1.7           0.8819       0.8819      +0.0000
eff endcap >1.7                  0.7463       0.7460      +0.0003
dup rate (pt sums)               0.0548       0.0503      +0.0045
dup rate (pt>0.9)                0.0557       0.0518      +0.0039
dup rate barrel                  0.0313       0.0099      +0.0214
dup rate transition              0.0286       0.0126      +0.0160
dup rate endcap                  0.0772       0.0856      -0.0084
fake rate (pt sums)              0.0483       0.0447      +0.0036
fake rate (pt>0.9)               0.0489       0.0448      +0.0042
fake rate barrel                 0.0545       0.0425      +0.0120
fake rate transition             0.0599       0.0445      +0.0153
fake rate endcap                 0.0426       0.0460      -0.0034
mean nhitOT                       6.487        6.519       -0.031
mean nhitOT barrel                9.926       10.148       -0.222
mean nhitOT transition            9.993       10.015       -0.023
mean nhitOT endcap                3.561        3.562       -0.002
n TC (fr denom)                  612992       608190        +4802
n sim (ef denom)                  62555        62555           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/b01_ref/r_E50.json
