A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/t3attach_ref/t_a12_n1_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/prototype/base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3087       0.3264      -0.0178
eff overall (pt>0.9)             0.7744       0.8136      -0.0391
eff vxy [0,1)                    0.8057       0.8473      -0.0416
eff vxy [1,5)                    0.7717       0.7731      -0.0014
eff vxy [5,10)                   0.7224       0.6530      +0.0694
eff vxy [10,30)                  0.7181       0.6291      +0.0891
eff dxy [0,1)                    0.8024       0.8342      -0.0318
eff dxy [1,5)                    0.5590       0.4989      +0.0601
eff dxy [5,10)                   0.2491       0.2281      +0.0211
eff dxy [10,30)                  0.0256       0.0470      -0.0214
eff barrel |eta|<1.1             0.8552       0.9242      -0.0690
eff transition 1.1-1.7           0.8416       0.8826      -0.0411
eff endcap >1.7                  0.7429       0.7556      -0.0127
dup rate (pt sums)               0.0523       0.0499      +0.0023
dup rate (pt>0.9)                0.0526       0.0513      +0.0013
dup rate barrel                  0.0133       0.0097      +0.0035
dup rate transition              0.0177       0.0130      +0.0047
dup rate endcap                  0.0815       0.0846      -0.0030
fake rate (pt sums)              0.0486       0.0451      +0.0035
fake rate (pt>0.9)               0.0490       0.0455      +0.0035
fake rate barrel                 0.0604       0.0437      +0.0166
fake rate transition             0.0597       0.0459      +0.0138
fake rate endcap                 0.0405       0.0463      -0.0058
mean nhitOT                       6.482        6.514       -0.032
mean nhitOT barrel               10.472       10.151       +0.322
mean nhitOT transition           10.248       10.010       +0.238
mean nhitOT endcap                3.475        3.559       -0.084
n TC (fr denom)                  580010       610581       -30571
n sim (ef denom)                  63603        63603           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/t3attach_ref/t_a12_n1.json
