A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/gen_b_ref/t_E1_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/protoB/base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3254       0.3264      -0.0011
eff overall (pt>0.9)             0.8097       0.8136      -0.0038
eff vxy [0,1)                    0.8431       0.8473      -0.0042
eff vxy [1,5)                    0.7866       0.7731      +0.0134
eff vxy [5,10)                   0.7161       0.6530      +0.0631
eff vxy [10,30)                  0.7173       0.6291      +0.0882
eff dxy [0,1)                    0.8365       0.8342      +0.0022
eff dxy [1,5)                    0.5601       0.4989      +0.0612
eff dxy [5,10)                   0.2491       0.2281      +0.0211
eff dxy [10,30)                  0.0256       0.0470      -0.0214
eff barrel |eta|<1.1             0.9173       0.9242      -0.0069
eff transition 1.1-1.7           0.8809       0.8826      -0.0018
eff endcap >1.7                  0.7535       0.7556      -0.0021
dup rate (pt sums)               0.0533       0.0499      +0.0034
dup rate (pt>0.9)                0.0538       0.0513      +0.0025
dup rate barrel                  0.0129       0.0097      +0.0032
dup rate transition              0.0182       0.0130      +0.0052
dup rate endcap                  0.0862       0.0846      +0.0016
fake rate (pt sums)              0.0499       0.0451      +0.0048
fake rate (pt>0.9)               0.0509       0.0455      +0.0054
fake rate barrel                 0.0564       0.0437      +0.0127
fake rate transition             0.0644       0.0459      +0.0185
fake rate endcap                 0.0441       0.0463      -0.0023
mean nhitOT                       6.384        6.514       -0.130
mean nhitOT barrel                9.902       10.151       -0.249
mean nhitOT transition            9.846       10.010       -0.164
mean nhitOT endcap                3.484        3.559       -0.076
n TC (fr denom)                  617250       610581        +6669
n sim (ef denom)                  63603        63603           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/gen_b_ref/t_E1.json
