A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout4/cheapwins/ab_q1_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/prototype/base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3243       0.3264      -0.0022
eff overall (pt>0.9)             0.8071       0.8136      -0.0065
eff vxy [0,1)                    0.8398       0.8473      -0.0076
eff vxy [1,5)                    0.7943       0.7731      +0.0212
eff vxy [5,10)                   0.7224       0.6530      +0.0694
eff vxy [10,30)                  0.7034       0.6291      +0.0743
eff dxy [0,1)                    0.8338       0.8342      -0.0004
eff dxy [1,5)                    0.5515       0.4989      +0.0526
eff dxy [5,10)                   0.2491       0.2281      +0.0211
eff dxy [10,30)                  0.0214       0.0470      -0.0256
eff barrel |eta|<1.1             0.9168       0.9242      -0.0074
eff transition 1.1-1.7           0.8676       0.8826      -0.0150
eff endcap >1.7                  0.7531       0.7556      -0.0024
dup rate (pt sums)               0.0619       0.0499      +0.0120
dup rate (pt>0.9)                0.0644       0.0513      +0.0131
dup rate barrel                  0.0145       0.0097      +0.0048
dup rate transition              0.0287       0.0130      +0.0157
dup rate endcap                  0.1007       0.0846      +0.0161
fake rate (pt sums)              0.0477       0.0451      +0.0026
fake rate (pt>0.9)               0.0492       0.0455      +0.0037
fake rate barrel                 0.0501       0.0437      +0.0064
fake rate transition             0.0677       0.0459      +0.0218
fake rate endcap                 0.0435       0.0463      -0.0028
mean nhitOT                       6.225        6.514       -0.289
mean nhitOT barrel                9.783       10.151       -0.368
mean nhitOT transition            9.529       10.010       -0.481
mean nhitOT endcap                3.418        3.559       -0.141
n TC (fr denom)                  616541       610581        +5960
n sim (ef denom)                  63603        63603           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout4/cheapwins/ab_q1.json
