A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout4/cheapwins/ab_e6_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/prototype/base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3233       0.3264      -0.0032
eff overall (pt>0.9)             0.8046       0.8136      -0.0090
eff vxy [0,1)                    0.8372       0.8473      -0.0101
eff vxy [1,5)                    0.7922       0.7731      +0.0191
eff vxy [5,10)                   0.7177       0.6530      +0.0647
eff vxy [10,30)                  0.6985       0.6291      +0.0694
eff dxy [0,1)                    0.8313       0.8342      -0.0029
eff dxy [1,5)                    0.5429       0.4989      +0.0440
eff dxy [5,10)                   0.2491       0.2281      +0.0211
eff dxy [10,30)                  0.0235       0.0470      -0.0235
eff barrel |eta|<1.1             0.9126       0.9242      -0.0116
eff transition 1.1-1.7           0.8656       0.8826      -0.0170
eff endcap >1.7                  0.7518       0.7556      -0.0038
dup rate (pt sums)               0.0621       0.0499      +0.0122
dup rate (pt>0.9)                0.0645       0.0513      +0.0132
dup rate barrel                  0.0144       0.0097      +0.0046
dup rate transition              0.0257       0.0130      +0.0127
dup rate endcap                  0.1018       0.0846      +0.0173
fake rate (pt sums)              0.0492       0.0451      +0.0041
fake rate (pt>0.9)               0.0509       0.0455      +0.0054
fake rate barrel                 0.0519       0.0437      +0.0081
fake rate transition             0.0706       0.0459      +0.0247
fake rate endcap                 0.0447       0.0463      -0.0016
mean nhitOT                       6.331        6.514       -0.183
mean nhitOT barrel                9.877       10.151       -0.273
mean nhitOT transition            9.842       10.010       -0.168
mean nhitOT endcap                3.470        3.559       -0.089
n TC (fr denom)                  616148       610581        +5567
n sim (ef denom)                  63603        63603           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout4/cheapwins/ab_e6.json
