A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout4/cheapwins/ab_t3_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/prototype/base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3244       0.3264      -0.0020
eff overall (pt>0.9)             0.8073       0.8136      -0.0062
eff vxy [0,1)                    0.8400       0.8473      -0.0073
eff vxy [1,5)                    0.7958       0.7731      +0.0226
eff vxy [5,10)                   0.7271       0.6530      +0.0741
eff vxy [10,30)                  0.7067       0.6291      +0.0776
eff dxy [0,1)                    0.8342       0.8342      +0.0000
eff dxy [1,5)                    0.5558       0.4989      +0.0569
eff dxy [5,10)                   0.2526       0.2281      +0.0246
eff dxy [10,30)                  0.0235       0.0470      -0.0235
eff barrel |eta|<1.1             0.9166       0.9242      -0.0075
eff transition 1.1-1.7           0.8696       0.8826      -0.0130
eff endcap >1.7                  0.7530       0.7556      -0.0026
dup rate (pt sums)               0.0627       0.0499      +0.0128
dup rate (pt>0.9)                0.0649       0.0513      +0.0136
dup rate barrel                  0.0154       0.0097      +0.0057
dup rate transition              0.0303       0.0130      +0.0172
dup rate endcap                  0.1011       0.0846      +0.0165
fake rate (pt sums)              0.0511       0.0451      +0.0060
fake rate (pt>0.9)               0.0526       0.0455      +0.0071
fake rate barrel                 0.0579       0.0437      +0.0142
fake rate transition             0.0718       0.0459      +0.0260
fake rate endcap                 0.0443       0.0463      -0.0021
mean nhitOT                       6.238        6.514       -0.276
mean nhitOT barrel                9.770       10.151       -0.380
mean nhitOT transition            9.521       10.010       -0.489
mean nhitOT endcap                3.425        3.559       -0.134
n TC (fr denom)                  620352       610581        +9771
n sim (ef denom)                  63603        63603           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout4/cheapwins/ab_t3.json
