A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout4/cheapwins/ab_mri_m025_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/prototype/base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3226       0.3264      -0.0039
eff overall (pt>0.9)             0.8027       0.8136      -0.0109
eff vxy [0,1)                    0.8354       0.8473      -0.0120
eff vxy [1,5)                    0.7873       0.7731      +0.0141
eff vxy [5,10)                   0.7129       0.6530      +0.0599
eff vxy [10,30)                  0.6944       0.6291      +0.0654
eff dxy [0,1)                    0.8292       0.8342      -0.0050
eff dxy [1,5)                    0.5386       0.4989      +0.0397
eff dxy [5,10)                   0.2491       0.2281      +0.0211
eff dxy [10,30)                  0.0235       0.0470      -0.0235
eff barrel |eta|<1.1             0.9098       0.9242      -0.0144
eff transition 1.1-1.7           0.8636       0.8826      -0.0190
eff endcap >1.7                  0.7507       0.7556      -0.0049
dup rate (pt sums)               0.0620       0.0499      +0.0121
dup rate (pt>0.9)                0.0644       0.0513      +0.0131
dup rate barrel                  0.0161       0.0097      +0.0063
dup rate transition              0.0287       0.0130      +0.0156
dup rate endcap                  0.1002       0.0846      +0.0156
fake rate (pt sums)              0.0523       0.0451      +0.0072
fake rate (pt>0.9)               0.0542       0.0455      +0.0087
fake rate barrel                 0.0564       0.0437      +0.0126
fake rate transition             0.0776       0.0459      +0.0318
fake rate endcap                 0.0463       0.0463      +0.0000
mean nhitOT                       6.529        6.514       +0.015
mean nhitOT barrel               10.048       10.151       -0.102
mean nhitOT transition            9.990       10.010       -0.020
mean nhitOT endcap                3.682        3.559       +0.122
n TC (fr denom)                  617237       610581        +6656
n sim (ef denom)                  63603        63603           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout4/cheapwins/ab_mri_m025.json
