A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout4/cheapwins/ab_g4_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/prototype/base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3236       0.3264      -0.0028
eff overall (pt>0.9)             0.8053       0.8136      -0.0082
eff vxy [0,1)                    0.8382       0.8473      -0.0092
eff vxy [1,5)                    0.7915       0.7731      +0.0184
eff vxy [5,10)                   0.7192       0.6530      +0.0662
eff vxy [10,30)                  0.6961       0.6291      +0.0670
eff dxy [0,1)                    0.8322       0.8342      -0.0020
eff dxy [1,5)                    0.5397       0.4989      +0.0408
eff dxy [5,10)                   0.2491       0.2281      +0.0211
eff dxy [10,30)                  0.0235       0.0470      -0.0235
eff barrel |eta|<1.1             0.9136       0.9242      -0.0106
eff transition 1.1-1.7           0.8668       0.8826      -0.0158
eff endcap >1.7                  0.7523       0.7556      -0.0033
dup rate (pt sums)               0.0618       0.0499      +0.0119
dup rate (pt>0.9)                0.0641       0.0513      +0.0128
dup rate barrel                  0.0146       0.0097      +0.0049
dup rate transition              0.0265       0.0130      +0.0135
dup rate endcap                  0.1007       0.0846      +0.0162
fake rate (pt sums)              0.0488       0.0451      +0.0037
fake rate (pt>0.9)               0.0503       0.0455      +0.0049
fake rate barrel                 0.0512       0.0437      +0.0075
fake rate transition             0.0693       0.0459      +0.0235
fake rate endcap                 0.0444       0.0463      -0.0019
mean nhitOT                       6.398        6.514       -0.116
mean nhitOT barrel                9.954       10.151       -0.196
mean nhitOT transition            9.880       10.010       -0.130
mean nhitOT endcap                3.537        3.559       -0.022
n TC (fr denom)                  616232       610581        +5651
n sim (ef denom)                  63603        63603           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout4/cheapwins/ab_g4.json
