A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout5/ex_dupcc/x_wz11_20_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/prototype/base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3263       0.3264      -0.0001
eff overall (pt>0.9)             0.8127       0.8136      -0.0009
eff vxy [0,1)                    0.8454       0.8473      -0.0019
eff vxy [1,5)                    0.8064       0.7731      +0.0332
eff vxy [5,10)                   0.7256       0.6530      +0.0726
eff vxy [10,30)                  0.7165       0.6291      +0.0874
eff dxy [0,1)                    0.8400       0.8342      +0.0057
eff dxy [1,5)                    0.5644       0.4989      +0.0655
eff dxy [5,10)                   0.2456       0.2281      +0.0175
eff dxy [10,30)                  0.0256       0.0470      -0.0214
eff barrel |eta|<1.1             0.9246       0.9242      +0.0004
eff transition 1.1-1.7           0.8793       0.8826      -0.0033
eff endcap >1.7                  0.7544       0.7556      -0.0012
dup rate (pt sums)               0.0519       0.0499      +0.0020
dup rate (pt>0.9)                0.0527       0.0513      +0.0014
dup rate barrel                  0.0140       0.0097      +0.0042
dup rate transition              0.0135       0.0130      +0.0005
dup rate endcap                  0.0850       0.0846      +0.0004
fake rate (pt sums)              0.0448       0.0451      -0.0003
fake rate (pt>0.9)               0.0455       0.0455      -0.0000
fake rate barrel                 0.0517       0.0437      +0.0080
fake rate transition             0.0467       0.0459      +0.0008
fake rate endcap                 0.0417       0.0463      -0.0046
mean nhitOT                       6.273        6.514       -0.240
mean nhitOT barrel                9.794       10.151       -0.357
mean nhitOT transition            9.692       10.010       -0.318
mean nhitOT endcap                3.390        3.559       -0.169
n TC (fr denom)                  613716       610581        +3135
n sim (ef denom)                  63603        63603           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout5/ex_dupcc/x_wz11_20.json
