A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout5/ex_dupcc/x_wz11_20fce_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/prototype/base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3264       0.3264      -0.0001
eff overall (pt>0.9)             0.8128       0.8136      -0.0008
eff vxy [0,1)                    0.8456       0.8473      -0.0018
eff vxy [1,5)                    0.8042       0.7731      +0.0311
eff vxy [5,10)                   0.7287       0.6530      +0.0757
eff vxy [10,30)                  0.7181       0.6291      +0.0891
eff dxy [0,1)                    0.8401       0.8342      +0.0059
eff dxy [1,5)                    0.5644       0.4989      +0.0655
eff dxy [5,10)                   0.2491       0.2281      +0.0211
eff dxy [10,30)                  0.0256       0.0470      -0.0214
eff barrel |eta|<1.1             0.9246       0.9242      +0.0004
eff transition 1.1-1.7           0.8791       0.8826      -0.0035
eff endcap >1.7                  0.7547       0.7556      -0.0009
dup rate (pt sums)               0.0545       0.0499      +0.0046
dup rate (pt>0.9)                0.0556       0.0513      +0.0043
dup rate barrel                  0.0140       0.0097      +0.0042
dup rate transition              0.0192       0.0130      +0.0062
dup rate endcap                  0.0886       0.0846      +0.0040
fake rate (pt sums)              0.0466       0.0451      +0.0015
fake rate (pt>0.9)               0.0473       0.0455      +0.0019
fake rate barrel                 0.0517       0.0437      +0.0080
fake rate transition             0.0548       0.0459      +0.0090
fake rate endcap                 0.0428       0.0463      -0.0035
mean nhitOT                       6.287        6.514       -0.226
mean nhitOT barrel                9.794       10.151       -0.357
mean nhitOT transition            9.696       10.010       -0.313
mean nhitOT endcap                3.411        3.559       -0.148
n TC (fr denom)                  616083       610581        +5502
n sim (ef denom)                  63603        63603           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout5/ex_dupcc/x_wz11_20fce.json
