A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/a09_ref/r_D_R2X3_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/rebase_ref/rb_base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3276       0.3281      -0.0006
eff overall (pt>0.9)             0.8093       0.8099      -0.0006
eff vxy [0,1)                    0.8422       0.8430      -0.0008
eff vxy [1,5)                    0.7931       0.7719      +0.0212
eff vxy [5,10)                   0.7336       0.6543      +0.0793
eff vxy [10,30)                  0.7414       0.6645      +0.0769
eff dxy [0,1)                    0.8366       0.8307      +0.0059
eff dxy [1,5)                    0.6165       0.5541      +0.0624
eff dxy [5,10)                   0.2016       0.2097      -0.0081
eff dxy [10,30)                  0.0307       0.0567      -0.0260
eff barrel |eta|<1.1             0.9234       0.9256      -0.0022
eff transition 1.1-1.7           0.8811       0.8819      -0.0008
eff endcap >1.7                  0.7468       0.7460      +0.0009
dup rate (pt sums)               0.0636       0.0503      +0.0132
dup rate (pt>0.9)                0.0647       0.0518      +0.0129
dup rate barrel                  0.0360       0.0099      +0.0261
dup rate transition              0.0284       0.0126      +0.0158
dup rate endcap                  0.0911       0.0856      +0.0055
fake rate (pt sums)              0.0539       0.0447      +0.0092
fake rate (pt>0.9)               0.0555       0.0448      +0.0108
fake rate barrel                 0.0671       0.0425      +0.0246
fake rate transition             0.0692       0.0445      +0.0247
fake rate endcap                 0.0451       0.0460      -0.0009
mean nhitOT                       6.432        6.519       -0.086
mean nhitOT barrel                9.856       10.148       -0.292
mean nhitOT transition            9.913       10.015       -0.103
mean nhitOT endcap                3.536        3.562       -0.026
n TC (fr denom)                  619585       608190       +11395
n sim (ef denom)                  62555        62555           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/a09_ref/r_D_R2X3.json
