A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout4/transition/ab_g4_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/prototype/base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3223       0.3264      -0.0041
eff overall (pt>0.9)             0.8018       0.8136      -0.0117
eff vxy [0,1)                    0.8345       0.8473      -0.0128
eff vxy [1,5)                    0.7823       0.7731      +0.0092
eff vxy [5,10)                   0.7066       0.6530      +0.0536
eff vxy [10,30)                  0.6855       0.6291      +0.0564
eff dxy [0,1)                    0.8280       0.8342      -0.0063
eff dxy [1,5)                    0.5311       0.4989      +0.0322
eff dxy [5,10)                   0.2386       0.2281      +0.0105
eff dxy [10,30)                  0.0235       0.0470      -0.0235
eff barrel |eta|<1.1             0.9091       0.9242      -0.0151
eff transition 1.1-1.7           0.8608       0.8826      -0.0218
eff endcap >1.7                  0.7505       0.7556      -0.0051
dup rate (pt sums)               0.0622       0.0499      +0.0123
dup rate (pt>0.9)                0.0647       0.0513      +0.0134
dup rate barrel                  0.0157       0.0097      +0.0059
dup rate transition              0.0295       0.0130      +0.0164
dup rate endcap                  0.1001       0.0846      +0.0155
fake rate (pt sums)              0.0482       0.0451      +0.0031
fake rate (pt>0.9)               0.0498       0.0455      +0.0043
fake rate barrel                 0.0553       0.0437      +0.0116
fake rate transition             0.0523       0.0459      +0.0064
fake rate endcap                 0.0462       0.0463      -0.0002
mean nhitOT                       6.502        6.514       -0.012
mean nhitOT barrel               10.044       10.151       -0.107
mean nhitOT transition            9.984       10.010       -0.026
mean nhitOT endcap                3.679        3.559       +0.120
n TC (fr denom)                  613295       610581        +2714
n sim (ef denom)                  63603        63603           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout4/transition/ab_g4.json
