A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout5/ex_lenorder/x6_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/prototype/base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3261       0.3264      -0.0003
eff overall (pt>0.9)             0.8121       0.8136      -0.0014
eff vxy [0,1)                    0.8451       0.8473      -0.0022
eff vxy [1,5)                    0.8000       0.7731      +0.0269
eff vxy [5,10)                   0.7287       0.6530      +0.0757
eff vxy [10,30)                  0.7173       0.6291      +0.0882
eff dxy [0,1)                    0.8395       0.8342      +0.0052
eff dxy [1,5)                    0.5633       0.4989      +0.0644
eff dxy [5,10)                   0.2526       0.2281      +0.0246
eff dxy [10,30)                  0.0256       0.0470      -0.0214
eff barrel |eta|<1.1             0.9232       0.9242      -0.0010
eff transition 1.1-1.7           0.8786       0.8826      -0.0040
eff endcap >1.7                  0.7547       0.7556      -0.0009
dup rate (pt sums)               0.0556       0.0499      +0.0056
dup rate (pt>0.9)                0.0569       0.0513      +0.0056
dup rate barrel                  0.0138       0.0097      +0.0041
dup rate transition              0.0227       0.0130      +0.0096
dup rate endcap                  0.0900       0.0846      +0.0055
fake rate (pt sums)              0.0469       0.0451      +0.0018
fake rate (pt>0.9)               0.0477       0.0455      +0.0022
fake rate barrel                 0.0520       0.0437      +0.0082
fake rate transition             0.0563       0.0459      +0.0105
fake rate endcap                 0.0429       0.0463      -0.0034
mean nhitOT                       6.316        6.514       -0.198
mean nhitOT barrel                9.829       10.151       -0.322
mean nhitOT transition            9.727       10.010       -0.283
mean nhitOT endcap                3.434        3.559       -0.126
n TC (fr denom)                  616516       610581        +5935
n sim (ef denom)                  63603        63603           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout5/ex_lenorder/x6.json
