A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/a06_ref/r_H_R6_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/rebase_ref/rb_base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3278       0.3281      -0.0003
eff overall (pt>0.9)             0.8098       0.8099      -0.0001
eff vxy [0,1)                    0.8427       0.8430      -0.0003
eff vxy [1,5)                    0.7946       0.7719      +0.0227
eff vxy [5,10)                   0.7319       0.6543      +0.0776
eff vxy [10,30)                  0.7406       0.6645      +0.0761
eff dxy [0,1)                    0.8371       0.8307      +0.0064
eff dxy [1,5)                    0.6154       0.5541      +0.0613
eff dxy [5,10)                   0.2016       0.2097      -0.0081
eff dxy [10,30)                  0.0307       0.0567      -0.0260
eff barrel |eta|<1.1             0.9266       0.9256      +0.0010
eff transition 1.1-1.7           0.8814       0.8819      -0.0005
eff endcap >1.7                  0.7450       0.7460      -0.0010
dup rate (pt sums)               0.0615       0.0503      +0.0112
dup rate (pt>0.9)                0.0622       0.0518      +0.0105
dup rate barrel                  0.0434       0.0099      +0.0335
dup rate transition              0.0340       0.0126      +0.0214
dup rate endcap                  0.0811       0.0856      -0.0045
fake rate (pt sums)              0.0541       0.0447      +0.0093
fake rate (pt>0.9)               0.0557       0.0448      +0.0109
fake rate barrel                 0.0668       0.0425      +0.0244
fake rate transition             0.0699       0.0445      +0.0254
fake rate endcap                 0.0453       0.0460      -0.0008
mean nhitOT                       6.462        6.519       -0.057
mean nhitOT barrel                9.826       10.148       -0.322
mean nhitOT transition            9.938       10.015       -0.077
mean nhitOT endcap                3.568        3.562       +0.005
n TC (fr denom)                  618785       608190       +10595
n sim (ef denom)                  62555        62555           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/a06_ref/r_H_R6.json
