A/B compare (Root__TC set): proto=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout5/attachretrain/ar_r2_a675_hists.root base=/mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/prototype/base300_hists.root
metric                            proto         base        delta
-----------------------------------------------------------------
eff overall (pt sums)            0.3266       0.3264      +0.0002
eff overall (pt>0.9)             0.8135       0.8136      -0.0000
eff vxy [0,1)                    0.8464       0.8473      -0.0009
eff vxy [1,5)                    0.8049       0.7731      +0.0318
eff vxy [5,10)                   0.7287       0.6530      +0.0757
eff vxy [10,30)                  0.7165       0.6291      +0.0874
eff dxy [0,1)                    0.8408       0.8342      +0.0066
eff dxy [1,5)                    0.5622       0.4989      +0.0633
eff dxy [5,10)                   0.2491       0.2281      +0.0211
eff dxy [10,30)                  0.0256       0.0470      -0.0214
eff barrel |eta|<1.1             0.9253       0.9242      +0.0011
eff transition 1.1-1.7           0.8821       0.8826      -0.0005
eff endcap >1.7                  0.7546       0.7556      -0.0010
dup rate (pt sums)               0.0546       0.0499      +0.0047
dup rate (pt>0.9)                0.0559       0.0513      +0.0046
dup rate barrel                  0.0136       0.0097      +0.0038
dup rate transition              0.0233       0.0130      +0.0103
dup rate endcap                  0.0880       0.0846      +0.0034
fake rate (pt sums)              0.0466       0.0451      +0.0015
fake rate (pt>0.9)               0.0472       0.0455      +0.0017
fake rate barrel                 0.0512       0.0437      +0.0075
fake rate transition             0.0550       0.0459      +0.0091
fake rate endcap                 0.0428       0.0463      -0.0035
mean nhitOT                       6.305        6.514       -0.208
mean nhitOT barrel                9.793       10.151       -0.358
mean nhitOT transition            9.703       10.010       -0.307
mean nhitOT endcap                3.449        3.559       -0.110
n TC (fr denom)                  616261       610581        +5680
n sim (ef denom)                  63603        63603           +0
wrote /mnt/data1/gsn27/here/CMSSW_17_0_0_pre2/src/RecoTracker/LSTCore/standalone/fanout5/attachretrain/ar_r2_a675.json
